Actual,Predicted,Fraud_Probability
0,0,0.0141200443678138
1,1,0.9999999999999389
0,0,3.1638409420378816e-05
0,0,4.560447960396085e-05
0,0,7.329953802216262e-05
0,0,0.00018839067384413338
0,0,3.1935447545933525e-05
0,0,2.239654495847032e-05
0,0,0.0002935876748656092
0,0,0.00019040811819197897
0,0,9.36014046507646e-05
0,0,0.0001901002718448423
0,0,0.1566698765917287
0,0,0.00018941952815724886
0,0,0.0001858917737989286
0,0,0.37598010473819465
0,0,2.750956078408857e-05
0,0,0.23896974508783228
0,0,0.00018576567580276998
0,0,0.0002950629313769724
0,0,0.0003694640662502916
0,0,0.09279386942966163
0,0,0.10303421856714973
0,0,9.400100155737391e-05
0,0,3.1351044523520245e-05
0,0,9.377320844634077e-05
0,0,0.00019069736332242126
0,0,0.02101121626155288
0,0,0.00025531475648242865
0,0,0.0001765790070580903
0,0,0.04085648285869481
1,1,0.9999976569470049
0,0,0.00019308817603549584
0,0,5.644360416917644e-06
0,0,0.0006859888568067537
0,0,0.0001905864190916153
0,0,7.719453543843298e-05
0,0,0.1054788311857159
0,0,0.00019320700050483316
0,0,0.07707352997924585
1,1,0.9999999998224818
0,0,0.01085147283937966
0,0,0.0009326269951898109
1,1,0.9999999770857465
0,0,2.2089211095411335e-05
0,0,0.08780226062980213
0,0,0.3672741184392294
0,0,3.27223052998467e-05
0,0,8.926186316337744e-05
0,0,3.3342685183611204e-05
0,0,0.00017181092077502138
0,0,0.012322621787104604
0,0,4.592498958571486e-05
0,0,0.00018491179752868917
0,0,0.0004441023832458576
1,1,0.9999999986399244
0,0,0.002342465570110357
0,0,0.2653400865082096
0,0,0.03561021843200491
0,0,0.00019040151630006722
0,0,0.00043349853423395963
0,0,6.553293753878192e-05
0,0,0.00013268859264596827
0,0,2.255643740321367e-05
0,0,0.0018582993749857823
0,0,2.2285195521532335e-05
0,0,4.8112250832323895e-05
0,0,8.053470389496013e-05
0,0,2.2287628966268972e-05
0,0,0.00013485389916704943
0,0,0.0002339594771972276
0,0,0.00018345842475015278
0,0,3.1982441229893666e-05
0,0,0.0020077287109037576
0,0,2.2628728435696823e-05
0,0,0.001321976928662566
0,0,0.00018787085394961672
0,0,0.00013342049659358958
0,0,3.201259841566991e-05
0,0,2.230429949373284e-05
0,0,0.48491218054048973
0,0,0.3722750771757103
0,0,3.286303489546126e-05
0,0,0.0001125989558690438
0,0,0.0001332796332079244
0,0,3.228768949806148e-05
1,1,0.9999999999999885
0,0,2.277300940538008e-05
0,0,8.975101291434895e-06
0,0,0.00013478297656846743
0,0,0.0004669761767541662
0,0,3.179130693686345e-05
0,0,0.0003945375015749618
0,0,2.2580672026997815e-05
0,0,0.0001359095596161586
0,0,0.00019112700685429385
0,0,4.406181566084702e-05
0,0,0.00013843343613887784
0,0,2.2597177699370112e-05
1,1,0.999999999988813
0,0,0.00013426088250035172
1,1,0.999999999999954
1,1,0.9999989013656247
1,1,0.999999999437901
0,0,0.00018886092040463478
0,0,0.0013470835477370072
0,0,0.00013257799298007223
0,0,0.0007111140532871135
0,0,0.00012728709902248595
1,1,0.9999999983686683
0,0,3.1963151193132143e-05
0,0,0.00019187653641622804
0,0,0.00018934658851143
0,0,8.684017045255801e-05
0,0,0.00013605774558876854
0,0,0.0003099085674413216
0,0,8.463252392951368e-05
0,0,2.257447301830148e-05
0,0,0.00018908580573040017
1,1,0.9999999999327209
0,0,0.12813494925996838
0,0,0.00012510501324256647
0,0,0.0002240331514433282
0,0,8.18292920652334e-05
0,0,9.239187832747746e-05
0,0,3.194867934274618e-05
0,0,7.59609769479958e-05
0,0,0.00018662370137086014
0,0,0.025348599808662196
0,0,0.001755556987438245
0,0,3.638248552727752e-05
0,0,0.00032732203104596995
0,0,3.3497865689436634e-05
0,0,2.2470695722811714e-05
0,0,0.013431718853939454
0,0,0.000187361135477247
0,0,2.234865201835894e-05
0,0,3.116579233591522e-05
0,0,0.00019165473854774562
1,1,0.9997640350310695
0,0,0.00011544266834337047
0,0,7.016472679883655e-06
0,0,6.414151539198093e-05
0,0,0.00013585123150420243
0,0,2.2384578748788803e-05
0,0,0.10759532483611646
0,0,0.009067267335347016
0,0,2.238803708159857e-05
0,0,4.560584944548546e-05
0,0,2.218997256760587e-05
1,1,0.9999999999999671
0,0,0.00018563314180351323
0,0,3.66778895391609e-05
1,1,0.9999999937915924
0,0,2.286983348088242e-05
0,0,0.0001899909417428779
0,0,0.00015273958832103394
0,0,0.000130365042630016
0,0,0.4630210771313523
0,0,3.086334648347618e-05
0,0,0.00018830415886849942
0,0,2.1859248426861773e-05
0,0,0.00019434529906199415
0,0,0.0005574033048782273
0,0,4.575247955875829e-05
0,0,0.00010107344664799637
0,0,0.00013401657252232982
0,0,9.244908091769966e-05
1,1,0.9999999999968698
0,0,2.2484907395814432e-05
0,0,0.0001329360441520511
0,0,0.06801335973789262
0,0,0.00012931242977222884
0,0,0.00013654961287693225
1,1,0.999999999999986
0,0,0.00015095491991596284
0,0,4.384088127698561e-05
0,0,0.00019192522693450818
1,1,0.992831756919451
0,0,2.251658279760207e-05
0,0,2.2680750016301557e-05
0,0,0.002348850626277233
0,0,7.035871641897266e-05
1,1,1.0
0,0,0.00019017497681789186
0,0,9.304154965789908e-05
0,0,2.260003549349696e-05
0,0,0.001107863050821562
0,0,0.00018785704057098707
0,0,0.00019294284825346414
0,0,0.0002929608161964974
0,0,0.0027303863350210023
0,0,0.00026899680583056013
0,0,3.212539842316235e-05
0,0,0.0007444393561266498
1,1,0.9999968388734121
0,0,0.03893500376511048
0,0,0.23388665400636477
0,0,0.00040695731936326413
0,0,2.2484201365523672e-05
0,0,2.2496337558507096e-05
0,0,2.0226805017328964e-05
0,0,9.345855423956005e-05
0,0,2.2501496016575144e-05
0,0,0.46981791452424077
0,0,3.192786384699356e-05
0,0,9.377967430401333e-05
0,0,0.0015696085550529753
0,0,3.2629739862642806e-05
0,0,3.224605767573096e-05
0,0,0.00013769753374430428
0,0,2.274671657992411e-05
0,0,3.216773424714514e-05
0,0,9.028452973177669e-05
0,0,0.00019396935647174025
0,0,4.7423046534355806e-05
0,0,2.249828301669741e-05
0,0,0.00011885886926971833
0,0,0.0001894972210552182
0,0,3.315583782424013e-05
0,0,0.00027178433419278164
0,0,0.00013668393958692367
0,0,4.573251056530416e-05
0,0,0.03116608910657222
0,0,0.10965958300185445
0,0,1.474813178846023e-05
0,0,0.0012394979730995194
0,0,2.5686662826247066e-05
0,0,0.000108075326765349
0,0,6.469400645873341e-05
0,0,0.00019251169779666136
0,0,3.059978606545592e-05
0,0,9.562219195019492e-05
0,0,0.3815493848596812
0,0,3.211915688986401e-05
0,0,0.00018971644600199582
0,0,0.00018060646500081735
1,1,0.9999773620733007
1,0,0.45499697966284147
0,0,0.00019006101376633505
0,0,0.0005021932137405108
0,0,4.248568934250701e-05
0,0,0.00019056847007900904
0,0,0.00018869407725605303
0,0,7.961407856356403e-05
1,1,0.9996810915434663
0,0,5.116285238723465e-05
0,0,0.00013325874274090717
0,0,0.2906869710757482
0,0,0.001578807798674789
0,0,0.0001936673211245408
1,1,0.9998316582210433
